Date Time,Open,High,Low,Close,Volume
2022-07-06 00:00:00,30488,30522,30467,30482,1020
2022-07-06 00:05:00,30490,30534,30473,30527,797
2022-07-06 00:10:00,30527,30560,30490,30510,1656
2022-07-06 00:15:00,30513,30532,30470,30525,1195
2022-07-06 00:20:00,30523,30602,30493,30602,1764
2022-07-06 00:25:00,30600,30620,30571,30575,1511
2022-07-06 00:30:00,30576,30595,30555,30563,1024
2022-07-06 00:35:00,30566,30598,30558,30577,778
2022-07-06 00:40:00,30579,30588,30517,30531,890
2022-07-06 00:45:00,30531,30532,30484,30494,904
2022-07-06 00:50:00,30495,30506,30471,30497,807
2022-07-06 00:55:00,30494,30507,30475,30486,678
2022-07-06 01:00:00,30487,30545,30479,30543,977
2022-07-06 01:05:00,30541,30547,30477,30525,1200
2022-07-06 01:10:00,30527,30582,30521,30553,1168
2022-07-06 01:15:00,30553,30602,30532,30596,1377
2022-07-06 01:20:00,30597,30616,30579,30584,892
2022-07-06 01:25:00,30587,30601,30569,30572,750
2022-07-06 01:30:00,30575,30592,30550,30589,834
2022-07-06 01:35:00,30590,30624,30588,30613,1040
2022-07-06 01:40:00,30614,30639,30603,30605,997
2022-07-06 01:45:00,30607,30610,30543,30588,1120
2022-07-06 01:50:00,30588,30601,30579,30596,552
2022-07-06 01:55:00,30598,30602,30577,30596,550
2022-07-06 02:00:00,30598,30651,30581,30644,1165
2022-07-06 02:05:00,30646,30646,30610,30628,727
2022-07-06 02:10:00,30629,30661,30629,30647,721
2022-07-06 02:15:00,30649,30666,30604,30663,932
2022-07-06 02:20:00,30662,30678,30636,30678,909
2022-07-06 02:25:00,30678,30730,30665,30717,1328
2022-07-06 02:30:00,30721,30773,30718,30763,1842
2022-07-06 02:35:00,30765,30819,30748,30814,2215
2022-07-06 02:40:00,30815,30827,30787,30794,1399
2022-07-06 02:45:00,30795,30813,30764,30778,1362
2022-07-06 02:50:00,30782,30795,30764,30786,930
2022-07-06 02:55:00,30783,30807,30769,30780,1099
2022-07-06 03:00:00,30781,30791,30736,30768,1749
2022-07-06 03:05:00,30770,30852,30770,30850,2408
2022-07-06 03:10:00,30849,30867,30828,30862,1018
2022-07-06 03:15:00,30862,30871,30784,30795,1260
2022-07-06 03:20:00,30798,30891,30798,30884,1324
2022-07-06 03:25:00,30884,30922,30867,30903,1618
2022-07-06 03:30:00,30904,30925,30869,30919,1457
2022-07-06 03:35:00,30917,30923,30862,30894,1336
2022-07-06 03:40:00,30895,30910,30879,30898,822
2022-07-06 03:45:00,30898,30943,30884,30939,1085
2022-07-06 03:50:00,30938,30939,30867,30916,2189
2022-07-06 03:55:00,30919,30950,30884,30949,2839
2022-07-06 04:00:00,30947,30953,30911,30922,1549
2022-07-06 04:05:00,30925,30927,30893,30918,750
2022-07-06 04:10:00,30917,30925,30906,30913,367
2022-07-06 04:15:00,30913,30925,30906,30921,224
2022-07-06 04:20:00,30925,30933,30919,30930,153
2022-07-06 04:25:00,30930,30934,30924,30932,246
2022-07-06 04:35:00,30935,30944,30930,30939,196
2022-07-06 04:40:00,30929,30933,30917,30924,247
2022-07-06 04:45:00,30925,30936,30922,30934,112
2022-07-06 04:50:00,30932,30936,30927,30927,88
2022-07-06 04:55:00,30926,30932,30922,30925,130
2022-07-06 06:00:00,30958,30969,30936,30952,300
2022-07-06 06:05:00,30953,30962,30939,30941,139
2022-07-06 06:10:00,30943,30969,30937,30965,141
2022-07-06 06:15:00,30963,30990,30963,30976,223
2022-07-06 06:20:00,30978,30978,30952,30955,144
2022-07-06 06:25:00,30954,30960,30938,30943,105
2022-07-06 06:30:00,30941,30960,30940,30948,125
2022-07-06 06:35:00,30948,30955,30944,30950,107
2022-07-06 06:40:00,30949,30949,30924,30933,146
2022-07-06 06:45:00,30935,30940,30928,30940,46
2022-07-06 06:50:00,30940,30944,30927,30927,53
2022-07-06 06:55:00,30929,30942,30926,30940,76
2022-07-06 07:00:00,30940,30950,30935,30948,90
2022-07-06 07:05:00,30949,30954,30943,30944,52
2022-07-06 07:10:00,30944,30944,30934,30935,61
2022-07-06 07:15:00,30937,30937,30930,30930,33
2022-07-06 07:20:00,30932,30937,30927,30931,66
2022-07-06 07:25:00,30930,30931,30911,30912,144
2022-07-06 07:30:00,30912,30912,30884,30886,324
2022-07-06 07:35:00,30886,30894,30881,30894,111
2022-07-06 07:40:00,30891,30903,30881,30886,145
2022-07-06 07:45:00,30887,30892,30876,30883,145
2022-07-06 07:50:00,30885,30885,30858,30859,191
2022-07-06 07:55:00,30859,30869,30852,30868,190
2022-07-06 08:00:00,30872,30916,30872,30895,401
2022-07-06 08:05:00,30898,30918,30895,30912,167
2022-07-06 08:10:00,30914,30925,30899,30917,126
2022-07-06 08:15:00,30919,30943,30918,30936,163
2022-07-06 08:20:00,30934,30934,30904,30910,113
2022-07-06 08:25:00,30902,30924,30901,30912,57
2022-07-06 08:30:00,30913,30929,30910,30923,135
2022-07-06 08:35:00,30923,30934,30907,30913,119
2022-07-06 08:40:00,30912,30981,30907,30980,387
2022-07-06 08:45:00,30980,31003,30973,30994,604
2022-07-06 08:50:00,30993,31004,30984,30987,250
2022-07-06 08:55:00,30988,31001,30982,30986,144
2022-07-06 09:00:00,30989,30990,30979,30990,124
2022-07-06 09:05:00,30994,31031,30994,31026,375
2022-07-06 09:10:00,31026,31033,31007,31013,156
2022-07-06 09:15:00,31015,31015,30984,30991,257
2022-07-06 09:20:00,30989,31006,30973,30978,162
2022-07-06 09:25:00,30979,30981,30943,30952,208
2022-07-06 09:30:00,30953,30962,30936,30943,224
2022-07-06 09:35:00,30944,30951,30901,30902,362
2022-07-06 09:40:00,30900,30906,30860,30874,436
2022-07-06 09:45:00,30872,30894,30865,30888,219
2022-07-06 09:50:00,30889,30908,30885,30903,89
2022-07-06 09:55:00,30902,30911,30889,30892,159
2022-07-06 10:00:00,30896,30925,30896,30914,155
2022-07-06 10:05:00,30911,30915,30895,30912,100
2022-07-06 10:10:00,30911,30914,30897,30899,49
2022-07-06 10:15:00,30900,30906,30878,30880,88
2022-07-06 10:20:00,30883,30894,30866,30877,144
2022-07-06 10:25:00,30877,30899,30873,30889,113
2022-07-06 10:30:00,30888,30903,30881,30884,84
2022-07-06 10:35:00,30883,30895,30879,30885,57
2022-07-06 10:40:00,30882,30882,30864,30868,90
2022-07-06 10:45:00,30867,30875,30839,30841,239
2022-07-06 10:50:00,30843,30847,30833,30837,136
2022-07-06 10:55:00,30840,30867,30837,30860,95
2022-07-06 11:00:00,30857,30868,30847,30867,108
2022-07-06 11:05:00,30868,30878,30860,30867,80
2022-07-06 11:10:00,30871,30872,30845,30865,95
2022-07-06 11:15:00,30864,30888,30862,30880,110
2022-07-06 11:20:00,30881,30882,30850,30860,72
2022-07-06 11:25:00,30864,30864,30843,30861,72
2022-07-06 11:30:00,30862,30885,30858,30878,54
2022-07-06 11:35:00,30877,30900,30874,30891,81
2022-07-06 11:40:00,30889,30917,30886,30908,97
2022-07-06 11:45:00,30908,30915,30906,30915,51
2022-07-06 11:50:00,30913,30930,30912,30922,248
2022-07-06 11:55:00,30921,30941,30916,30938,129
2022-07-06 12:00:00,30937,30937,30904,30917,106
2022-07-06 12:05:00,30919,30922,30913,30922,28
2022-07-06 12:10:00,30923,30926,30906,30910,86
2022-07-06 12:15:00,30913,30913,30902,30911,52
2022-07-06 12:20:00,30912,30933,30911,30929,60
2022-07-06 12:25:00,30925,30925,30910,30910,40
2022-07-06 12:30:00,30911,30911,30875,30896,207
2022-07-06 12:35:00,30894,30903,30890,30901,53
2022-07-06 12:40:00,30903,30903,30895,30896,27
2022-07-06 12:45:00,30896,30898,30880,30886,57
2022-07-06 12:50:00,30884,30886,30875,30876,40
2022-07-06 12:55:00,30879,30890,30878,30884,33
2022-07-06 13:00:00,30889,30891,30866,30868,121
2022-07-06 13:05:00,30864,30880,30855,30872,132
2022-07-06 13:10:00,30875,30896,30874,30889,86
2022-07-06 13:15:00,30888,30893,30877,30892,49
2022-07-06 13:20:00,30898,30899,30868,30870,199
2022-07-06 13:25:00,30871,30878,30861,30868,78
2022-07-06 13:30:00,30869,30869,30846,30854,124
2022-07-06 13:35:00,30854,30861,30834,30841,136
2022-07-06 13:40:00,30843,30853,30836,30845,130
2022-07-06 13:45:00,30850,30877,30849,30862,92
2022-07-06 13:50:00,30863,30870,30836,30836,77
2022-07-06 13:55:00,30838,30840,30806,30807,382
2022-07-06 14:00:00,30808,30810,30772,30772,464
2022-07-06 14:05:00,30773,30773,30742,30753,412
2022-07-06 14:10:00,30753,30784,30739,30778,286
2022-07-06 14:15:00,30778,30798,30772,30791,277
2022-07-06 14:20:00,30794,30813,30782,30794,289
2022-07-06 14:25:00,30797,30809,30782,30803,248
2022-07-06 14:30:00,30806,30823,30796,30799,318
2022-07-06 14:35:00,30797,30808,30792,30792,113
2022-07-06 14:40:00,30796,30838,30795,30837,216
2022-07-06 14:45:00,30836,30843,30816,30839,155
2022-07-06 14:50:00,30838,30840,30824,30836,78
2022-07-06 14:55:00,30839,30884,30837,30879,344
2022-07-06 15:00:00,30879,30979,30878,30927,1214
2022-07-06 15:05:00,30927,30964,30896,30902,616
2022-07-06 15:10:00,30906,30930,30887,30900,425
2022-07-06 15:15:00,30900,30928,30898,30928,240
2022-07-06 15:20:00,30928,31022,30926,30972,1027
2022-07-06 15:25:00,30973,31015,30971,30989,401
2022-07-06 15:30:00,30996,31014,30987,30988,243
2022-07-06 15:35:00,30990,31014,30977,30996,276
2022-07-06 15:40:00,30999,31016,30990,31011,206
2022-07-06 15:45:00,31011,31012,30972,30985,269
2022-07-06 15:50:00,30984,31006,30966,30976,172
2022-07-06 15:55:00,30974,30987,30958,30965,202
2022-07-06 16:00:00,30964,30978,30913,30918,478
2022-07-06 16:05:00,30916,30970,30906,30961,481
2022-07-06 16:10:00,30958,30984,30956,30975,298
2022-07-06 16:15:00,30975,30977,30928,30932,305
2022-07-06 16:20:00,30932,30944,30920,30932,405
2022-07-06 16:25:00,30930,30932,30893,30896,292
2022-07-06 16:30:00,30894,30894,30864,30870,449
2022-07-06 16:35:00,30872,30896,30866,30880,337
2022-07-06 16:40:00,30882,30882,30835,30845,468
2022-07-06 16:45:00,30846,30860,30834,30834,245
2022-07-06 16:50:00,30833,30877,30831,30872,274
2022-07-06 16:55:00,30874,30887,30845,30846,202
2022-07-06 17:00:00,30846,30853,30815,30816,481
2022-07-06 17:05:00,30817,30849,30810,30849,303
2022-07-06 17:10:00,30848,30858,30817,30825,229
2022-07-06 17:15:00,30821,30862,30809,30857,302
2022-07-06 17:20:00,30855,30888,30855,30888,295
2022-07-06 17:25:00,30886,30912,30882,30906,271
2022-07-06 17:30:00,30907,30913,30881,30884,239
2022-07-06 17:35:00,30887,30890,30862,30870,178
2022-07-06 17:40:00,30871,30910,30867,30905,257
2022-07-06 17:45:00,30903,30910,30885,30901,192
2022-07-06 17:50:00,30903,30941,30898,30936,269
2022-07-06 17:55:00,30936,30943,30921,30934,98
